image_id,task_pattern_3class,task_severity_5class,task_tg_5class,cornea_mask_coverage,ulcer_mask_coverage,ulcer_to_cornea_ratio
1,point_like,ulcer_geq_75pct,patch_gt_1mm,0.772566,0.0,0.0
2,point_like,ulcer_geq_75pct,patch_gt_1mm,0.798302,0.0,0.0
3,point_like,ulcer_leq_50pct,macro_punctate,0.771517,0.0,0.0
4,point_like,ulcer_leq_25pct,macro_punctate,0.792847,0.0,0.0
5,point_like,ulcer_geq_75pct,micro_punctate,0.785912,0.0,0.0
6,point_like,ulcer_geq_75pct,micro_punctate,0.786281,0.0,0.0
7,point_like,ulcer_geq_75pct,micro_punctate,0.759096,0.0,0.0
8,point_like,ulcer_geq_75pct,macro_punctate,0.772143,0.0,0.0
9,point_like,no_ulcer,no_ulcer,0.771624,0.0,0.0
10,point_like,ulcer_leq_50pct,micro_punctate,0.786137,0.0,0.0
11,point_like,ulcer_leq_25pct,micro_punctate,0.774552,0.0,0.0
12,point_like,ulcer_leq_25pct,micro_punctate,0.810531,0.0,0.0
13,point_like,ulcer_geq_75pct,micro_punctate,0.796788,0.0,0.0
14,point_like,ulcer_leq_50pct,micro_punctate,0.798124,0.0,0.0
15,point_like,ulcer_leq_50pct,macro_punctate,0.742578,0.0,0.0
16,point_like,no_ulcer,no_ulcer,0.752443,0.0,0.0
17,point_like,ulcer_leq_50pct,macro_punctate,0.782378,0.0,0.0
18,point_like,ulcer_leq_50pct,micro_punctate,0.78542,0.0,0.0
19,point_like,ulcer_geq_75pct,micro_punctate,0.794841,0.0,0.0
20,point_like,ulcer_leq_50pct,micro_punctate,0.862978,0.0,0.0
21,point_like,ulcer_leq_50pct,patch_gt_1mm,0.406834,0.0,0.0
22,point_like,ulcer_leq_50pct,patch_gt_1mm,0.74917,0.0,0.0
23,point_like,ulcer_leq_50pct,patch_gt_1mm,0.785074,0.0,0.0
24,point_like,ulcer_leq_50pct,patch_gt_1mm,0.785176,0.0,0.0
25,point_like,ulcer_leq_50pct,macro_punctate,0.787163,0.0,0.0
26,point_like,ulcer_geq_75pct,micro_punctate,0.778609,0.0,0.0
27,point_like,ulcer_geq_75pct,patch_gt_1mm,0.776185,0.0,0.0
28,point_like,ulcer_leq_50pct,patch_gt_1mm,0.785215,0.0,0.0
29,point_like,ulcer_geq_75pct,patch_gt_1mm,0.786424,0.0,0.0
30,point_like,ulcer_geq_75pct,patch_gt_1mm,0.778542,0.0,0.0
31,point_like,ulcer_geq_75pct,patch_gt_1mm,0.763531,0.0,0.0
32,point_like,ulcer_geq_75pct,patch_gt_1mm,0.780845,0.0,0.0
33,point_like,ulcer_geq_75pct,patch_gt_1mm,0.756316,0.0,0.0
34,point_like,ulcer_geq_75pct,patch_gt_1mm,0.785102,0.0,0.0
35,point_like,ulcer_geq_75pct,micro_punctate,0.756241,0.0,0.0
36,point_like,no_ulcer,no_ulcer,0.777055,0.0,0.0
37,point_like,ulcer_leq_50pct,patch_gt_1mm,0.775338,0.0,0.0
38,point_like,ulcer_leq_25pct,micro_punctate,0.784418,0.0,0.0
39,point_like,ulcer_geq_75pct,patch_gt_1mm,0.780925,0.0,0.0
40,point_like,ulcer_geq_75pct,patch_gt_1mm,0.794472,0.0,0.0
41,point_like,ulcer_geq_75pct,patch_gt_1mm,0.770702,0.0,0.0
42,point_like,ulcer_geq_75pct,patch_gt_1mm,0.758842,0.0,0.0
43,point_like,ulcer_geq_75pct,patch_gt_1mm,0.788259,0.0,0.0
44,point_like,ulcer_leq_25pct,macro_punctate,0.788976,0.0,0.0
45,point_like,ulcer_leq_50pct,patch_gt_1mm,0.744425,0.0,0.0
46,point_like,ulcer_geq_75pct,patch_gt_1mm,0.783309,0.0,0.0
47,point_like,ulcer_leq_50pct,patch_gt_1mm,0.784106,0.0,0.0
48,point_like,ulcer_geq_75pct,patch_gt_1mm,0.80676,0.0,0.0
49,point_like,ulcer_geq_75pct,patch_gt_1mm,0.80841,0.0,0.0
50,point_like,ulcer_geq_75pct,patch_gt_1mm,0.76997,0.0,0.0
51,point_like,ulcer_leq_25pct,patch_gt_1mm,0.81114,0.0,0.0
52,point_like,ulcer_leq_50pct,coalescent_macro_punctate,0.793255,0.0,0.0
53,point_like,ulcer_geq_75pct,patch_gt_1mm,0.751508,0.0,0.0
54,point_like,ulcer_leq_50pct,macro_punctate,0.780789,0.0,0.0
55,point_like,ulcer_leq_50pct,micro_punctate,0.788706,0.0,0.0
56,point_like,no_ulcer,no_ulcer,0.803359,0.0,0.0
57,point_like,no_ulcer,no_ulcer,0.759284,0.0,0.0
58,point_like,ulcer_geq_75pct,patch_gt_1mm,0.800247,0.0,0.0
59,point_like,ulcer_geq_75pct,patch_gt_1mm,0.758324,0.0,0.0
60,point_like,ulcer_leq_25pct,micro_punctate,0.804139,0.0,0.0
61,point_like,ulcer_leq_50pct,macro_punctate,0.759752,0.0,0.0
62,point_like,ulcer_geq_75pct,patch_gt_1mm,0.788302,0.0,0.0
63,point_like,ulcer_leq_50pct,patch_gt_1mm,0.748015,0.0,0.0
64,point_like,ulcer_leq_50pct,patch_gt_1mm,0.813651,0.0,0.0
65,point_like,ulcer_leq_25pct,patch_gt_1mm,0.770478,0.0,0.0
66,point_like,ulcer_leq_50pct,patch_gt_1mm,0.771111,0.0,0.0
67,point_like,ulcer_leq_50pct,patch_gt_1mm,0.781811,0.0,0.0
68,point_like,ulcer_leq_50pct,patch_gt_1mm,0.771458,0.0,0.0
69,point_like,ulcer_leq_50pct,macro_punctate,0.769176,0.0,0.0
70,point_like,ulcer_leq_25pct,patch_gt_1mm,0.784185,0.0,0.0
71,point_like,ulcer_geq_75pct,patch_gt_1mm,0.781416,0.0,0.0
72,point_like,no_ulcer,no_ulcer,0.792664,0.0,0.0
73,point_like,ulcer_leq_50pct,coalescent_macro_punctate,0.77552,0.0,0.0
74,point_like,ulcer_leq_50pct,patch_gt_1mm,0.789848,0.0,0.0
75,point_like,no_ulcer,no_ulcer,0.782763,0.0,0.0
76,point_like,ulcer_geq_75pct,patch_gt_1mm,0.795928,0.0,0.0
77,point_like,ulcer_leq_25pct,patch_gt_1mm,0.79427,0.0,0.0
78,point_like,ulcer_leq_25pct,micro_punctate,0.780319,0.0,0.0
79,point_like,ulcer_leq_50pct,patch_gt_1mm,0.757602,0.0,0.0
80,point_like,ulcer_geq_75pct,patch_gt_1mm,0.776443,0.0,0.0
81,point_like,ulcer_geq_75pct,patch_gt_1mm,0.7956,0.0,0.0
82,point_like,ulcer_geq_75pct,patch_gt_1mm,0.784713,0.0,0.0
83,point_like,ulcer_leq_50pct,patch_gt_1mm,0.787382,0.0,0.0
84,point_like,ulcer_geq_75pct,patch_gt_1mm,0.760069,0.0,0.0
85,point_like,ulcer_geq_75pct,patch_gt_1mm,0.800442,0.0,0.0
86,point_like,ulcer_geq_75pct,patch_gt_1mm,0.806619,0.0,0.0
87,point_like,ulcer_leq_25pct,micro_punctate,0.823079,0.0,0.0
88,point_like,ulcer_leq_25pct,patch_gt_1mm,0.811696,0.0,0.0
89,point_like,no_ulcer,no_ulcer,0.738651,0.0,0.0
90,point_like,ulcer_leq_25pct,patch_gt_1mm,0.745549,0.0,0.0
91,point_like,no_ulcer,no_ulcer,0.722608,0.0,0.0
92,point_like,ulcer_leq_25pct,micro_punctate,0.735943,0.0,0.0
93,point_like,ulcer_leq_50pct,patch_gt_1mm,0.778704,0.0,0.0
94,point_like,no_ulcer,no_ulcer,0.79363,0.0,0.0
